[100%] Built target MELEW3LinkPublisher
[36mInstall the project...[0m
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/climbing.stl
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/slope10.body
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/test_nl.body
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/field2022
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/field2022/Ground1.stl
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/field2022/Bar5.stl
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/field2022/Stage2.obj
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/field2022/Ground1.blend
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/field2022/GroundShorttrack.stl
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/field2022/Ground3.mtl
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/field2022/Stairs.mtl
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/field2022/Stairs.blend
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/field2022/Bar4.stl
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/field2022/Stage.blend
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/field2022/GroundShorttrack.obj
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/field2022/Ground2.blend
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/field2022/Ground2.obj
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/field2022/Ground2.stl
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/field2022/Ground1.mtl
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/field2022/RangeSensorSketch.ipt
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/field2022/Goal.ipt
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/field2022/Ground1.obj
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/field2022/Goal.blend
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/field2022/Stage.obj
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/field2022/Bar1.stl
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/field2022/Stairs.stl
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/field2022/shorttrack.svg
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/field2022/Ground2.mtl
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/field2022/Ground3.ipt
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/field2022/Stage2.ipt
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/field2022/Ground3.blend
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/field2022/Bar3.obj
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/field2022/Goal.stl
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/field2022/Stairs.obj
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/field2022/GroundShorttrack.blend
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/field2022/Ground1.ipt
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/field2022/Bar1.ipt
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/field2022/Stage2.stl
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/field2022/Slope.blend
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/field2022/Slope.ipt
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/field2022/Stage.mtl
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/field2022/shorttrack.png
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/field2022/Ground3.obj
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/field2022/Bar3.blend
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/field2022/Bar3.mtl
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/field2022/GroundShorttrack.mtl
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/field2022/Stage2.blend
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/field2022/Goal.mtl
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/field2022/Stage.ipt
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/field2022/Slope.stl
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/field2022/Ground3.stl
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/field2022/Stairs.ipt
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/field2022/Slope.mtl
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/field2022/Stage.stl
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/field2022/Ground2.ipt
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/field2022/Bar2.stl
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/field2022/Goal.obj
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/field2022/Slope.obj
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/field2022/GroundShorttrack.ipt
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/field2022/Bar3.stl
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/field2022/Stage2.mtl
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/slope20.body
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/field2022_shorttrack.body
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/floor.body
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/MELEW3_s.body
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/obstacle_wall.body
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/test_wide.body
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/slope
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/slope/Slope20.blend
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/slope/Slope20.stl
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/slope/Slope20.obj
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/slope/Slope10.blend1
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/slope/Ground.obj
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/slope/Ground.stl
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/slope/Slope30.blend1
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/slope/Slope20.blend1
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/slope/Slope30.blend
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/slope/Slope10.obj
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/slope/Slope10.stl
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/slope/Slope30.obj
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/slope/Ground.mtl
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/slope/Slope30mtl
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/slope/Slope10.blend
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/slope/Slope30.mtl
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/slope/Ground.ipt
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/slope/Slope30.stl
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/slope/Ground.blend1
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/slope/Slope10.mtl
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/slope/Ground.blend
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/slope/Slope20.mtl
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/test.body
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/slope30.body
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/field2022_athletics.body
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/obstacle_step_100.body
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/field2022_performance.body
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/obstacle_tunnel.body
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/climbing.body
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/duo_wallcopy.stl
-- Up-to-date: /home/mrp/catkin_ws/devel/share/choreonoid-2.2/MELEW3_bringup/model/MELEW3_idea.body
-- Up-to-date: /home/mrp/catkin_ws/devel/share/melew3_bringup/package.xml
-- Up-to-date: /home/mrp/catkin_ws/devel/lib/choreonoid-2.2/simplecontroller/MELEW3LinkPublisher.so
